CONTINENT_CODE,CONTINENT_NAME,COUNTRY_CODE,COUNTRY_NAME,AREA_CODE,AREA_NAME,ADMIN_LEVEL,ITEM_CODE,ITEM_NAME,YEAR,PRODUCTION,SOURCE,COMMENTS,,
AFR,All African countries,AGO,Angola,AGO001,Bengo,1,125,Cassava,2012,430691.83,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO002,Benguela,1,125,Cassava,2012,331019.2,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO003,Bie,1,125,Cassava,2012,332571.65,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO004,Cabinda,1,125,Cassava,2012,899655.67,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO005,Cuando Cubango,1,125,Cassava,2012,196487.51,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO006,Cuanza Norte,1,125,Cassava,2012,853707.2,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO007,Cuanza Sul,1,125,Cassava,2012,698511.41,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO008,Cunene,1,125,Cassava,2012,32448.1,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO009,Huambo,1,125,Cassava,2012,51296.31,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO010,Huila,1,125,Cassava,2012,168360.8,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO011,Luanda,1,125,Cassava,2012,15547.5,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO012,Lunda Norte,1,125,Cassava,2012,736321.9,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO013,Lunda Sul,1,125,Cassava,2012,807585.06,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO014,Malanje,1,125,Cassava,2012,1520154.35,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO015,Moxico,1,125,Cassava,2012,936528.84,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO016,Namibe,1,125,Cassava,2012,46529.03,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO017,Uige,1,125,Cassava,2012,2135133.96,AgroMapsAdm1,,,
AFR,All African countries,AGO,Angola,AGO018,Zaire,1,125,Cassava,2012,443849.49,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI001,Bubanza,1,125,Cassava,2012,85788,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI002,Bujumbura,1,125,Cassava,2012,135011,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI003,Bururi,1,125,Cassava,2012,60020,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI004,Cankuzo,1,125,Cassava,2012,43145,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI005,Cibitoke,1,125,Cassava,2012,140203,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI006,Gitega,1,125,Cassava,2012,173156,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI007,Karuzi,1,125,Cassava,2012,92697,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI008,Kayanza,1,125,Cassava,2012,27715,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI009,Kirundo,1,125,Cassava,2012,75515,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI010,Makamba,1,125,Cassava,2012,118182,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI011,Muramviya,1,125,Cassava,2012,69664,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI012,Muyinga,1,125,Cassava,2012,99247,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI013,Ngozi,1,125,Cassava,2012,29829,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI014,Rutana,1,125,Cassava,2012,10067,AgroMapsAdm1,,,
AFR,All African countries,BDI,Burundi,BDI015,Ruyigi,1,125,Cassava,2012,84368,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA013,Centre,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA046,Boucle du Mouhoun,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA047,Cascades,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA048,Centre-Est,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA049,Centre-Nord,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA050,Centre-Ouest,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA051,Centre-Sud,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA052,Est,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA053,Hauts-Bassins,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA054,Nord,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA055,Plateau Central,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA056,Sahel,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,BFA,Burkina Faso,BFA057,Sud-Ouest,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,CAF,Central African Republic,CAF001,Bamingui-Bangora,1,125,Cassava,2008,3390.983,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF003,Basse-Kotto,1,125,Cassava,2008,40040.91,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF004,Haut-Mbomou,1,125,Cassava,2008,5475.035,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF005,Haute-Kotto,1,125,Cassava,2008,15229.93,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF006,Kemo,1,125,Cassava,2008,55750.98,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF007,Lobaye,1,125,Cassava,2008,23326.07,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF008,Mambere-Kadei,1,125,Cassava,2008,41056.04,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF009,Mbomou,1,125,Cassava,2008,25645.02,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF010,Nana-Gribingui,1,125,Cassava,2008,22257.14,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF011,Nana-Mambere,1,125,Cassava,2008,22491,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF012,Ombella-Mpoko,1,125,Cassava,2008,114773.9,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF013,Ouaka,1,125,Cassava,2008,89902.95,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF014,Ouham,1,125,Cassava,2008,78421,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF015,Ouham-Pende,1,125,Cassava,2008,27666.98,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF016,Sangha,1,125,Cassava,2008,26418,IITA,,,
AFR,All African countries,CAF,Central African Republic,CAF017,Vakaga,1,125,Cassava,2008,3154.017,IITA,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV051,AGNEBY,1,125,Cassava,2007,24127,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV052,BAFING,1,125,Cassava,2007,5203,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV053,BAS SASSANDRA,1,125,Cassava,2007,213839,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV054,DENGUELE,1,125,Cassava,2007,70746,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV055,FROMAGER,1,125,Cassava,2007,14694,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV056,HAUT SASSANDRA,1,125,Cassava,2007,173121,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV057,LACS,1,125,Cassava,2007,30190,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV058,LAGUNES,1,125,Cassava,2007,302787,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV059,MARAHOUE,1,125,Cassava,2007,7898,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV060,MONTAGNES,1,125,Cassava,2007,108732,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV061,MOYEN CAVALLY,1,125,Cassava,2007,64322,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV062,MOYEN COMOE,1,125,Cassava,2007,11119,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV063,N'ZI COMOE,1,125,Cassava,2007,15926,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV064,SAVANES,1,125,Cassava,2007,79325,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV065,SUD BANDAMA,1,125,Cassava,2007,51461,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV066,SUD COMOE,1,125,Cassava,2007,384665,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV067,VAL DU BANDAMA,1,125,Cassava,2007,541255,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV068,WORODOUGOU,1,125,Cassava,2007,24295,AgroMapsAdm1,,,
AFR,All African countries,CIV,C�te d'Ivoire,CIV069,ZANZAN,1,125,Cassava,2007,218455,AgroMapsAdm1,,,
AFR,All African countries,CMR,Cameroon,CMR001,Adamoua,1,125,Cassava,2010,165171,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR002,Centre,1,125,Cassava,2010,1198080,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR003,Est,1,125,Cassava,2010,805357,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR004,Extreme-Nord,1,125,Cassava,2010,5257,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR005,Littoral,1,125,Cassava,2010,311123,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR006,Nord,1,125,Cassava,2010,29642,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR007,Nord-Ouest,1,125,Cassava,2010,110708,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR008,Ouest,1,125,Cassava,2010,121634,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR009,Sud,1,125,Cassava,2010,630573,Resakss,,,
AFR,All African countries,CMR,Cameroon,CMR010,Sud-Ouest,1,125,Cassava,2010,430694,Resakss,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD001,Bandundu,1,125,Cassava,1996,3824920,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD002,Bas-Zaire,1,125,Cassava,1996,1389326,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD003,Equateur,1,125,Cassava,1996,1875329,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD004,Haut-Zaire,1,125,Cassava,1996,2826336,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD005,Kasai-Occidental,1,125,Cassava,1996,1299826,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD006,Kasai-Oriental,1,125,Cassava,1996,1445168,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD007,Kinshasa,1,125,Cassava,1996,15214,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD008,Kivu,1,125,Cassava,1996,1936250,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD009,Lake Kivu,1,125,Cassava,1996,0,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD010,Lake Mweru,1,125,Cassava,1996,0,AgroMapsAdm1,,,
AFR,All African countries,COD,"Congo,  Dem Republic of",COD011,Shaba,1,125,Cassava,1996,2274402,AgroMapsAdm1,,,
AFR,All African countries,COG,Congo,COG001,Bouenza,1,125,Cassava,1990,134170,AgroMapsAdm1,,,
AFR,All African countries,COG,Congo,COG002,Cuvette,1,125,Cassava,1990,52700,AgroMapsAdm1,,,
AFR,All African countries,COG,Congo,COG004,Lekoumou,1,125,Cassava,1990,24880,AgroMapsAdm1,,,
AFR,All African countries,COG,Congo,COG006,Niari,1,125,Cassava,1990,50000,AgroMapsAdm1,,,
AFR,All African countries,COG,Congo,COG007,Plateaux,1,125,Cassava,1990,45180,AgroMapsAdm1,,,
AFR,All African countries,COG,Congo,COG008,Pool,1,125,Cassava,1990,220070,AgroMapsAdm1,,,
AFR,All African countries,COG,Congo,COG009,Sangha,1,125,Cassava,1990,10671,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA001,Ashanti,1,125,Cassava,2011,1900443.796,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA002,Brong Ahafo,1,125,Cassava,2011,2883352.57,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA003,Central,1,125,Cassava,2011,1976946.196,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA004,Eastern,1,125,Cassava,2011,3858148.75,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA005,Greater Accra,1,125,Cassava,2011,71863,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA006,Lake Volta,1,125,Cassava,2011,354890.4,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA007,Northern,1,125,Cassava,2011,1333406.4,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA008,Upper East,1,125,Cassava,2011,,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA009,Upper West,1,125,Cassava,2011,,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA010,Volta,1,125,Cassava,2011,1660006.639,AgroMapsAdm1,,,
AFR,All African countries,GHA,Ghana,GHA011,Western,1,125,Cassava,2011,556700,AgroMapsAdm1,,,
AFR,All African countries,GIN,Guinea,GIN002,Conakry,1,125,Cassava,Most recent,79417,AgroMapsAdm1,,,
AFR,All African countries,GIN,Guinea,GIN004,Kankan,1,125,Cassava,Most recent,17361,AgroMapsAdm1,,,
AFR,All African countries,GIN,Guinea,GIN008,NZerekore,1,125,Cassava,Most recent,5174,AgroMapsAdm1,,,
AFR,All African countries,GMB,Gambia,GMB002,Lower River,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,GMB,Gambia,GMB003,Maccarthy Island,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,GMB,Gambia,GMB004,North Bank,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,GMB,Gambia,GMB005,Upper River,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,GMB,Gambia,GMB006,Western,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB001,Bafata,1,125,Cassava,Most recent,12194,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB002,Biombo,1,125,Cassava,Most recent,12972,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB003,Bissau,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB004,Bolama,1,125,Cassava,Most recent,0,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB005,Cacheu,1,125,Cassava,Most recent,0,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB006,Gabu,1,125,Cassava,Most recent,0,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB007,Oio,1,125,Cassava,Most recent,0,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB008,Quinara,1,125,Cassava,Most recent,0,AgroMapsAdm1,,,
AFR,All African countries,GNB,Guinea-Bissau,GNB009,Tombali,1,125,Cassava,Most recent,0,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN001,CENTRAL,1,125,Cassava,Most recent,999,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN002,COAST,1,125,Cassava,Most recent,143614,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN003,EASTERN,1,125,Cassava,Most recent,57555,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN004,N. EASTERN,1,125,Cassava,Most recent,195,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN005,NAIROBI,1,125,Cassava,Most recent,999,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN006,NYANZA,1,125,Cassava,Most recent,339214,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN007,RIFT VALLEY,1,125,Cassava,Most recent,15740,AgroMapsAdm1,,,
AFR,All African countries,KEN,Kenya,KEN008,WESTERN,1,125,Cassava,Most recent,194646,AgroMapsAdm1,,,
AFR,All African countries,LBR,Liberia,LBR001,Bomi Terr.,1,125,Cassava,Most recent,8349.012,IITA,,,
AFR,All African countries,LBR,Liberia,LBR002,Bong,1,125,Cassava,Most recent,60351.43,IITA,,,
AFR,All African countries,LBR,Liberia,LBR003,Grand Bassa,1,125,Cassava,Most recent,76313.94,IITA,,,
AFR,All African countries,LBR,Liberia,LBR004,Grand Cape Mount,1,125,Cassava,Most recent,34747.79,IITA,,,
AFR,All African countries,LBR,Liberia,LBR005,Grand Gedeh,1,125,Cassava,Most recent,14471.62,IITA,,,
AFR,All African countries,LBR,Liberia,LBR006,Kru Coast Terr.,1,125,Cassava,Most recent,30036.56,IITA,,,
AFR,All African countries,LBR,Liberia,LBR007,Lofa,1,125,Cassava,Most recent,36059.78,IITA,,,
AFR,All African countries,LBR,Liberia,LBR008,Marshall Terr.,1,125,Cassava,Most recent,28446.28,IITA,,,
AFR,All African countries,LBR,Liberia,LBR009,Maryland,1,125,Cassava,Most recent,21687.55,IITA,,,
AFR,All African countries,LBR,Liberia,LBR010,Montserrado,1,125,Cassava,Most recent,75459.16,IITA,,,
AFR,All African countries,LBR,Liberia,LBR011,Nimba,1,125,Cassava,Most recent,135273.9,IITA,,,
AFR,All African countries,LBR,Liberia,LBR012,Rivercess Terr.,1,125,Cassava,Most recent,15286.64,IITA,,,
AFR,All African countries,LBR,Liberia,LBR014,Sinoe,1,125,Cassava,Most recent,23516.38,IITA,,,
AFR,All African countries,MDG,Madagascar,MDG001,Antananarivo,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,MDG,Madagascar,MDG002,Antsiranana,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,MDG,Madagascar,MDG003,Fianarantsoa,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,MDG,Madagascar,MDG004,Mahajanga,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,MDG,Madagascar,MDG005,Toamasina,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,MDG,Madagascar,MDG006,Toliary,1,125,Cassava,Most recent,,AgroMapsAdm1,,,
AFR,All African countries,MLI,Mali,MLI002,Kayes,1,125,Cassava,Most recent,2318,IITA,,,
AFR,All African countries,MLI,Mali,MLI004,Koulikoro,1,125,Cassava,Most recent,26754,IITA,,,
AFR,All African countries,MLI,Mali,MLI005,Mopti,1,125,Cassava,Most recent,313,IITA,,,
AFR,All African countries,MLI,Mali,MLI006,Segou,1,125,Cassava,Most recent,19173,IITA,,,
AFR,All African countries,MLI,Mali,MLI007,Sikasso,1,125,Cassava,Most recent,49436,IITA,,,
AFR,All African countries,MLI,Mali,MLI008,Tombouctou,1,125,Cassava,Most recent,2005,IITA,,,
AFR,All African countries,MOZ,Mozambique,MOZ001,Cabo Delgado,1,125,Cassava,Most recent,313660,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ002,Gaza,1,125,Cassava,Most recent,105410,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ003,Inhambane,1,125,Cassava,Most recent,167520,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ004,Manica,1,125,Cassava,Most recent,103540,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ005,Maputo,1,125,Cassava,Most recent,42530,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ006,Nampula,1,125,Cassava,Most recent,896700,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ007,Nassa,1,125,Cassava,Most recent,427620,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ008,Sofala,1,125,Cassava,Most recent,153200,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ009,Tete,1,125,Cassava,Most recent,30270,AgroMapsAdm1,,,
AFR,All African countries,MOZ,Mozambique,MOZ010,Zambezia,1,125,Cassava,Most recent,1814140,AgroMapsAdm1,,,
AFR,All African countries,MWI,Malawi,MWI001,Central,1,125,Cassava,Most recent,1415094.14,AgroMapsAdm1,,,
AFR,All African countries,MWI,Malawi,MWI002,Northern,1,125,Cassava,Most recent,801770,AgroMapsAdm1,,,
AFR,All African countries,MWI,Malawi,MWI003,Southern,1,125,Cassava,Most recent,920443.07,AgroMapsAdm1,,,
AFR,All African countries,NGA,Nigeria,NGA001,Abia,1,125,Cassava,2007,635970,MOA (IITA),,,
AFR,All African countries,NGA,Nigeria,NGA002,Adamawa,1,125,Cassava,2007,13010,MOA (IITA),,,
